
Prompt,Generated Response,Target Response
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ross: Are you kidding?
Ross: Okay, look.
Ross: I-I studied evolution.
Ross: Remember, evolution?
Ross: Monkey into man?
Ross: Plus, Im a doctor, and I had a monkey.
Ross: Im Doctor Monkey!
Chandler: Im not arguing with that.
Monica: All right, Ive heard enough. Ive made my decision.
Monica: You are both idiots.
Monica: The joke is not funny, and its offensive to women, and doctors, and monkeys!
Monica: You shouldnt be arguing over who gets credit, you should be arguing over who gets blamed for inflicting this horrible joke upon the world!
Monica:

=== RESPONSE ===
",I can see why you'd feel that way. It's a pretty awful joke.I'm sorry you had to,I'm so sorry you feel that way.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ross: Are you kidding?
Ross: Okay, look.
Ross: I-I studied evolution.
Ross: Remember, evolution?
Ross: Monkey into man?
Ross: Plus, Im a doctor, and I had a monkey.
Ross: Im Doctor Monkey!
Chandler: Im not arguing with that.
Monica: All right, Ive heard enough. Ive made my decision.
Monica: You are both idiots.
Monica: The joke is not funny, and its offensive to women, and doctors, and monkeys!
Monica: You shouldnt be arguing over who gets credit, you should be arguing over who gets blamed for inflicting this horrible joke upon the world!
Monica: Now let it go!
Monica:

=== RESPONSE ===
",I can see why you're so frustrated. It's a tough situation.I understand.,I hear you.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ross: Are you kidding?
Ross: Okay, look.
Ross: I-I studied evolution.
Ross: Remember, evolution?
Ross: Monkey into man?
Ross: Plus, Im a doctor, and I had a monkey.
Ross: Im Doctor Monkey!
Chandler: Im not arguing with that.
Monica: All right, Ive heard enough. Ive made my decision.
Monica: You are both idiots.
Monica: The joke is not funny, and its offensive to women, and doctors, and monkeys!
Monica: You shouldnt be arguing over who gets credit, you should be arguing over who gets blamed for inflicting this horrible joke upon the world!
Monica: Now let it go!
Monica: The joke sucks!
Ross:

=== RESPONSE ===
",I understand why you're so frustrated. It's a really bad joke.,I can see why you're so upset.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ross: Are you kidding?
Ross: Okay, look.
Ross: I-I studied evolution.
Ross: Remember, evolution?
Ross: Monkey into man?
Ross: Plus, Im a doctor, and I had a monkey.
Ross: Im Doctor Monkey!
Chandler: Im not arguing with that.
Monica: All right, Ive heard enough. Ive made my decision.
Monica: You are both idiots.
Monica: The joke is not funny, and its offensive to women, and doctors, and monkeys!
Monica: You shouldnt be arguing over who gets credit, you should be arguing over who gets blamed for inflicting this horrible joke upon the world!
Monica: Now let it go!
Monica: The joke sucks!
Ross: Its your joke.
Chandler:

=== RESPONSE ===
",I understand you're frustrated. It's a tough situation.I'm here for you.,I understand you're really upset right now.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Hey everybody, Rachel was so good today. She didn't gossip at all.
Rachel:

=== RESPONSE ===
",That must have been a relief for everyone. I'm glad to hear.,That's wonderful to hear!
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Hey everybody, Rachel was so good today. She didn't gossip at all.
Rachel: I didnt!
Rachel:

=== RESPONSE ===
",I'm so proud of you! That must have been really hard.I'm glad you were able to do,"Good for you, Rachel!"
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Hey everybody, Rachel was so good today. She didn't gossip at all.
Rachel: I didnt!
Rachel: Even when I found outumm, all right, well let's just say I found something out something about someone and let's just say she's gonna keep it.
Joey:

=== RESPONSE ===
",That must have been a really difficult situation. I can imagine it's hard to keep secrets.,I know how hard it can be to keep secrets sometimes.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Hey everybody, Rachel was so good today. She didn't gossip at all.
Rachel: I didnt!
Rachel: Even when I found outumm, all right, well let's just say I found something out something about someone and let's just say she's gonna keep it.
Joey: Hey, Pheebs! Check-check this out.
Phoebe:

=== RESPONSE ===
","Oh, wow, that sounds like a lot to process. How are you feeling?","Oh, no, what happened?"
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Hey everybody, Rachel was so good today. She didn't gossip at all.
Rachel: I didnt!
Rachel: Even when I found outumm, all right, well let's just say I found something out something about someone and let's just say she's gonna keep it.
Joey: Hey, Pheebs! Check-check this out.
Phoebe: Ooh, you nailed the Old Lady!
Joey:

=== RESPONSE ===
",I can't believe she fell for it! That's amazing.I'm so proud of you!,I am so glad you liked it!
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Hey everybody, Rachel was so good today. She didn't gossip at all.
Rachel: I didnt!
Rachel: Even when I found outumm, all right, well let's just say I found something out something about someone and let's just say she's gonna keep it.
Joey: Hey, Pheebs! Check-check this out.
Phoebe: Ooh, you nailed the Old Lady!
Joey: Yeah listen so, I thought I was getting better, so on my way home today I stopped by this guitar store and
Phoebe:

=== RESPONSE ===
","Oh, wow, that sounds like a lot to take in. What happened? Was it good or bad?","Oh no, what happened?"
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Hey everybody, Rachel was so good today. She didn't gossip at all.
Rachel: I didnt!
Rachel: Even when I found outumm, all right, well let's just say I found something out something about someone and let's just say she's gonna keep it.
Joey: Hey, Pheebs! Check-check this out.
Phoebe: Ooh, you nailed the Old Lady!
Joey: Yeah listen so, I thought I was getting better, so on my way home today I stopped by this guitar store and
Phoebe: Did you, did you
Joey:

=== RESPONSE ===
","I did, and I really want to tell you about it. It was amazing.","I just got so excited, and then I got really disappointed."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Hey everybody, Rachel was so good today. She didn't gossip at all.
Rachel: I didnt!
Rachel: Even when I found outumm, all right, well let's just say I found something out something about someone and let's just say she's gonna keep it.
Joey: Hey, Pheebs! Check-check this out.
Phoebe: Ooh, you nailed the Old Lady!
Joey: Yeah listen so, I thought I was getting better, so on my way home today I stopped by this guitar store and
Phoebe: Did you, did you
Joey: No.
Phoebe:

=== RESPONSE ===
","Oh, wow, that must have been disappointing. I'm sorry.I can understand how you'd feel.","Oh, honey."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Hey everybody, Rachel was so good today. She didn't gossip at all.
Rachel: I didnt!
Rachel: Even when I found outumm, all right, well let's just say I found something out something about someone and let's just say she's gonna keep it.
Joey: Hey, Pheebs! Check-check this out.
Phoebe: Ooh, you nailed the Old Lady!
Joey: Yeah listen so, I thought I was getting better, so on my way home today I stopped by this guitar store and
Phoebe: Did you, did you
Joey: No.
Phoebe: Give me your hands.  Strings. Gimme it!  Pick. Do you want to learn to play guitar?
Joey:

=== RESPONSE ===
",I'd love to! I've always wanted to play. Are you sure you're ready? It's a lot to,I think I might.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Hey everybody, Rachel was so good today. She didn't gossip at all.
Rachel: I didnt!
Rachel: Even when I found outumm, all right, well let's just say I found something out something about someone and let's just say she's gonna keep it.
Joey: Hey, Pheebs! Check-check this out.
Phoebe: Ooh, you nailed the Old Lady!
Joey: Yeah listen so, I thought I was getting better, so on my way home today I stopped by this guitar store and
Phoebe: Did you, did you
Joey: No.
Phoebe: Give me your hands.  Strings. Gimme it!  Pick. Do you want to learn to play guitar?
Joey: Yes!
Phoebe:

=== RESPONSE ===
",That's so exciting! I'm happy for you!I want to learn too! I've always loved music,That's so exciting!
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Joey: Really? You'd-you'd do that for me?!
Ross:

=== RESPONSE ===
","Of course, I'd be happy to help.","Of course, I would."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Joey: Really? You'd-you'd do that for me?!
Ross: All right, we'll start off slow. The only thing you have to do tonight is come up with the name of your main character.
Joey:

=== RESPONSE ===
","I'm so nervous, I don't know if I can do this.I'm really not good at this.","Okay, I can do that."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Joey: Really? You'd-you'd do that for me?!
Ross: All right, we'll start off slow. The only thing you have to do tonight is come up with the name of your main character.
Joey: Done!
Ross:

=== RESPONSE ===
",That's great! What is it? I'm curious.Tell me! Tell me! Tell me! I,Awesome!
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Joey: Really? You'd-you'd do that for me?!
Ross: All right, we'll start off slow. The only thing you have to do tonight is come up with the name of your main character.
Joey: Done!
Ross: And it can't be Joey.
Joey:

=== RESPONSE ===
","Okay, I'm listening. What is it?I'm so excited!","Okay, I'll bite."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Joey: Really? You'd-you'd do that for me?!
Ross: All right, we'll start off slow. The only thing you have to do tonight is come up with the name of your main character.
Joey: Done!
Ross: And it can't be Joey.
Joey: It's not.
Ross:

=== RESPONSE ===
","Okay, then what is it? I'm curious now.Tell me!I am! I am","Good, I'm glad to hear it."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Joey: Really? You'd-you'd do that for me?!
Ross: All right, we'll start off slow. The only thing you have to do tonight is come up with the name of your main character.
Joey: Done!
Ross: And it can't be Joey.
Joey: It's not.
Ross: Or Joseph.
Joey:

=== RESPONSE ===
",I'm glad you're excited! What's the name?I'm dying to know!I just don't,"Okay, I get it."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Monica: Hi! Hey, Pete youre back! Hey, check this out.
Pete:

=== RESPONSE ===
",Hey! What's up? What do you want me to check out?I'm all ears.,"Hey, what's up?"
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Monica: Hi! Hey, Pete youre back! Hey, check this out.
Pete: Wow! Skates!
Monica:

=== RESPONSE ===
","Yeah, I just got them! I'm so excited! What do you think?","Yeah, I'm stoked to finally have them."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Monica: Hi! Hey, Pete youre back! Hey, check this out.
Pete: Wow! Skates!
Monica: Wow! Youre a lot sturdier that Chandler. He crumpled like a piece of paper. So how was youre trip?
Pete:

=== RESPONSE ===
","It was good, but I missed you. I thought about you a lot.I'm glad you're back.","It was good, thanks for asking."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Monica: Hi! Hey, Pete youre back! Hey, check this out.
Pete: Wow! Skates!
Monica: Wow! Youre a lot sturdier that Chandler. He crumpled like a piece of paper. So how was youre trip?
Pete: Well...
Monica:

=== RESPONSE ===
","Oh, no, what happened? Was it bad?Tell me.I'm here.","Well, that doesn't sound good."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Monica: Hi! Hey, Pete youre back! Hey, check this out.
Pete: Wow! Skates!
Monica: Wow! Youre a lot sturdier that Chandler. He crumpled like a piece of paper. So how was youre trip?
Pete: Well...
Monica: Oh, whatd ya bring me?!
Monica:

=== RESPONSE ===
","I'm sorry, I didn't bring anything. I'm just... not feeling great.Really? You're not","I'm sorry, it wasn't a good trip."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Monica: Hi! Hey, Pete youre back! Hey, check this out.
Pete: Wow! Skates!
Monica: Wow! Youre a lot sturdier that Chandler. He crumpled like a piece of paper. So how was youre trip?
Pete: Well...
Monica: Oh, whatd ya bring me?!
Monica: Awww, hotel toiletries from Japan.
Monica:

=== RESPONSE ===
","Oh, that's so thoughtful of you! I'm touched. What's wrong? You seem a little down.","Oh man, that's a bit of a letdown, huh?"
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Monica: Hi! Hey, Pete youre back! Hey, check this out.
Pete: Wow! Skates!
Monica: Wow! Youre a lot sturdier that Chandler. He crumpled like a piece of paper. So how was youre trip?
Pete: Well...
Monica: Oh, whatd ya bring me?!
Monica: Awww, hotel toiletries from Japan.
Monica: Oh, these are gonna go in my permanent collection.
Monica:

=== RESPONSE ===
",I'm so glad you're excited! I can see you're really happy.,I'm glad you like them!
