Prompt,Generated Response,Target Response
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Chandler: WHAT IS IT?!
Monica: Okay, I-I d'know, you-you just- you have a quality.
All: Yes. Absolutely. A quality.
Chandler: Oh, oh, a quality, good, because I was worried you guys were gonna be vague about this.
Monica: Hello? Hello? Oh! Rachel, it's Paolo calling from Rome.
Rachel: Oh my God! Calling from Rome!
Ross: So he's calling from Rome. I could do that. Just gotta go to Rome.
Rachel: Monica, your dad just beeped in, but can you make it quick? Talking to Rome.  I'm talking to Rome.
Monica:

=== RESPONSE ===
",That's amazing! I'm so happy for you!,That's amazing!
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: So um, so what's up, you came to see me yesterday.
Duncan:

=== RESPONSE ===
","I know, I feel really bad about that.

### RESULT ###
 I was just feeling really down.",I just felt really lost and needed someone.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Joey: Oh, yeah, yeah, sure. We live in the building by the uh sidewalk.
Chandler:

=== RESPONSE ===
",That sounds like a nice location.,That sounds like a nice place to live.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Joey: Oh, yeah, yeah, sure. We live in the building by the uh sidewalk.
Chandler: You know it?
Joey:

=== RESPONSE ===
","Yes, I do. It's a lovely place.
 I'm so glad you're happy there","Yeah, I think so."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Joey: Oh, yeah, yeah, sure. We live in the building by the uh sidewalk.
Chandler: You know it?
Joey: Hey, look, since we're neighbors and all, what do you say we uh, get together for a drink?
Chandler:

=== RESPONSE ===
",That sounds really nice. I'd love that.,I'd really like that.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Joey: Oh, yeah, yeah, sure. We live in the building by the uh sidewalk.
Chandler: You know it?
Joey: Hey, look, since we're neighbors and all, what do you say we uh, get together for a drink?
Chandler: Oh, sure, they love us over there.
Joey:

=== RESPONSE ===
",That's great to hear.,That sounds really nice.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Chandler: How about Joey... Pepponi?
Joey:

=== RESPONSE ===
",That sounds like a really fun name!,"Oh, you're really struggling with this, aren't you?"
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Chandler: How about Joey... Pepponi?
Joey: No, still too ethnic. My agent thinks I should have a name that's more neutral.
Chandler:

=== RESPONSE ===
","That must be really frustrating.

### RESPONSE ### That's a tough situation to be",I understand wanting something that feels widely appealing.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Chandler: How about Joey... Pepponi?
Joey: No, still too ethnic. My agent thinks I should have a name that's more neutral.
Chandler: Joey... Switzerland?
Joey:

=== RESPONSE ===
","That's a lot to process, isn't it?","Oh, that sounds like a real challenge."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Chandler: How about Joey... Pepponi?
Joey: No, still too ethnic. My agent thinks I should have a name that's more neutral.
Chandler: Joey... Switzerland?
Joey: Plus, y'know, I think it should be Joe.
Joey:

=== RESPONSE ===
","Oh, that must be frustrating.

### RESPONSE ### That must be a difficult decision to",It's tough when you feel like you need to change yourself.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Chandler: How about Joey... Pepponi?
Joey: No, still too ethnic. My agent thinks I should have a name that's more neutral.
Chandler: Joey... Switzerland?
Joey: Plus, y'know, I think it should be Joe.
Joey: Y'know, Joey makes me sound like I'm, I dunno, this big.
Joey:

=== RESPONSE ===
","Oh, that must feel really frustrating.",It's frustrating when you feel like your name doesn't fit you.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Chandler: How about Joey... Pepponi?
Joey: No, still too ethnic. My agent thinks I should have a name that's more neutral.
Chandler: Joey... Switzerland?
Joey: Plus, y'know, I think it should be Joe.
Joey: Y'know, Joey makes me sound like I'm, I dunno, this big.
Joey: Which I'm not.
Chandler:

=== RESPONSE ===
",I understand. It's important to feel like your name reflects you.,It's frustrating when you feel like you're not being represented accurately.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Chandler: How about Joey... Pepponi?
Joey: No, still too ethnic. My agent thinks I should have a name that's more neutral.
Chandler: Joey... Switzerland?
Joey: Plus, y'know, I think it should be Joe.
Joey: Y'know, Joey makes me sound like I'm, I dunno, this big.
Joey: Which I'm not.
Chandler: Joe...Joe...Joe...Stalin?
Joey:

=== RESPONSE ===
","Oh, wow, that's a lot to process.","That's a tough one, I understand."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Chandler: How about Joey... Pepponi?
Joey: No, still too ethnic. My agent thinks I should have a name that's more neutral.
Chandler: Joey... Switzerland?
Joey: Plus, y'know, I think it should be Joe.
Joey: Y'know, Joey makes me sound like I'm, I dunno, this big.
Joey: Which I'm not.
Chandler: Joe...Joe...Joe...Stalin?
Joey: Stalin...Stalin...do I know that name? It sounds familiar.
Chandler:

=== RESPONSE ===
","Oh, wow, that's a heavy name.

### RESPONSE ### I'm","It's frustrating to feel like you can't quite put your finger on it, isn't it?"
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Chandler: How about Joey... Pepponi?
Joey: No, still too ethnic. My agent thinks I should have a name that's more neutral.
Chandler: Joey... Switzerland?
Joey: Plus, y'know, I think it should be Joe.
Joey: Y'know, Joey makes me sound like I'm, I dunno, this big.
Joey: Which I'm not.
Chandler: Joe...Joe...Joe...Stalin?
Joey: Stalin...Stalin...do I know that name? It sounds familiar.
Chandler: Well, it does not ring a bell with me...
Joey:

=== RESPONSE ===
","Oh, wow, that's a heavy name. I can see why you'd want to move away from","It's frustrating when you can't quite place something, isn't it?"
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Chandler: How about Joey... Pepponi?
Joey: No, still too ethnic. My agent thinks I should have a name that's more neutral.
Chandler: Joey... Switzerland?
Joey: Plus, y'know, I think it should be Joe.
Joey: Y'know, Joey makes me sound like I'm, I dunno, this big.
Joey: Which I'm not.
Chandler: Joe...Joe...Joe...Stalin?
Joey: Stalin...Stalin...do I know that name? It sounds familiar.
Chandler: Well, it does not ring a bell with me...
Joey: Joe Stalin. Y'know, that's pretty good.
Chandler:

=== RESPONSE ===
","It's a strong name, for sure.",You seem to like it!
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Chandler: How about Joey... Pepponi?
Joey: No, still too ethnic. My agent thinks I should have a name that's more neutral.
Chandler: Joey... Switzerland?
Joey: Plus, y'know, I think it should be Joe.
Joey: Y'know, Joey makes me sound like I'm, I dunno, this big.
Joey: Which I'm not.
Chandler: Joe...Joe...Joe...Stalin?
Joey: Stalin...Stalin...do I know that name? It sounds familiar.
Chandler: Well, it does not ring a bell with me...
Joey: Joe Stalin. Y'know, that's pretty good.
Chandler: Might wanna try Joseph.
Joey:

=== RESPONSE ===
",I can see why you'd like that. It's classic.,"You're really trying to find the perfect fit, aren't you?"
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Chandler: How about Joey... Pepponi?
Joey: No, still too ethnic. My agent thinks I should have a name that's more neutral.
Chandler: Joey... Switzerland?
Joey: Plus, y'know, I think it should be Joe.
Joey: Y'know, Joey makes me sound like I'm, I dunno, this big.
Joey: Which I'm not.
Chandler: Joe...Joe...Joe...Stalin?
Joey: Stalin...Stalin...do I know that name? It sounds familiar.
Chandler: Well, it does not ring a bell with me...
Joey: Joe Stalin. Y'know, that's pretty good.
Chandler: Might wanna try Joseph.
Joey: Joseph Stalin. I think you'd remember that!
Chandler:

=== RESPONSE ===
","Oh, wow, that's a pretty heavy name.

### SOLUTION ###
 I",You seem excited about the name.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ross: Are you kidding?
Ross:

=== RESPONSE ===
","No, I'm not. I'm really struggling right now.",I understand your frustration.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ross: Are you kidding?
Ross: Okay, look.
Ross:

=== RESPONSE ===
","I'm really not.

### RESOLUTION ###
 I understand this is frustrating.",I just don't know what to say.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ross: Are you kidding?
Ross: Okay, look.
Ross: I-I studied evolution.
Ross:

=== RESPONSE ===
",I understand that this is important to you.,I know this is difficult.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ross: Are you kidding?
Ross: Okay, look.
Ross: I-I studied evolution.
Ross: Remember, evolution?
Ross:

=== RESPONSE ===
","Yes, I remember.

### RESPONSE ###",I just don't know what to say.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ross: Are you kidding?
Ross: Okay, look.
Ross: I-I studied evolution.
Ross: Remember, evolution?
Ross: Monkey into man?
Ross:

=== RESPONSE ===
","That's a lot to take in.

 I understand it's a big shift.",I know it can be frustrating to feel misunderstood.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ross: Are you kidding?
Ross: Okay, look.
Ross: I-I studied evolution.
Ross: Remember, evolution?
Ross: Monkey into man?
Ross: Plus, Im a doctor, and I had a monkey.
Ross:

=== RESPONSE ===
","Oh, wow. That must have been a lot to process.",That must have been quite the experience.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ross: Are you kidding?
Ross: Okay, look.
Ross: I-I studied evolution.
Ross: Remember, evolution?
Ross: Monkey into man?
Ross: Plus, Im a doctor, and I had a monkey.
Ross: Im Doctor Monkey!
Chandler:

=== RESPONSE ===
",That must have been a lot to process.,I can see how important this is to you.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ross: Are you kidding?
Ross: Okay, look.
Ross: I-I studied evolution.
Ross: Remember, evolution?
Ross: Monkey into man?
Ross: Plus, Im a doctor, and I had a monkey.
Ross: Im Doctor Monkey!
Chandler: Im not arguing with that.
Monica:

=== RESPONSE ===
",That's amazing!,"You're really upset, aren't you?"
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ross: Are you kidding?
Ross: Okay, look.
Ross: I-I studied evolution.
Ross: Remember, evolution?
Ross: Monkey into man?
Ross: Plus, Im a doctor, and I had a monkey.
Ross: Im Doctor Monkey!
Chandler: Im not arguing with that.
Monica: All right, Ive heard enough. Ive made my decision.
Monica:

=== RESPONSE ===
",I understand. It's a big choice.,You sound really frustrated.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ross: Are you kidding?
Ross: Okay, look.
Ross: I-I studied evolution.
Ross: Remember, evolution?
Ross: Monkey into man?
Ross: Plus, Im a doctor, and I had a monkey.
Ross: Im Doctor Monkey!
Chandler: Im not arguing with that.
Monica: All right, Ive heard enough. Ive made my decision.
Monica: You are both idiots.
Monica:

=== RESPONSE ===
",I understand your frustration.,I can see you're frustrated.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ross: Are you kidding?
Ross: Okay, look.
Ross: I-I studied evolution.
Ross: Remember, evolution?
Ross: Monkey into man?
Ross: Plus, Im a doctor, and I had a monkey.
Ross: Im Doctor Monkey!
Chandler: Im not arguing with that.
Monica: All right, Ive heard enough. Ive made my decision.
Monica: You are both idiots.
Monica: The joke is not funny, and its offensive to women, and doctors, and monkeys!
Monica:

=== RESPONSE ===
",I understand why you're upset.,I can see why you'd feel that way.
